gene_id,start,end,strand,description
BAA10492,2816066,2816320,1,
BAA10493,2816517,2816960,-1,
BAA10494,2816991,2817110,1,
BAA10495,2817226,2817453,1,
BAA10496,2817862,2819196,-1,cytochrome P450
BAA10497,2819323,2819877,-1,
BAA10498,2819894,2821855,1,acetyl-coenzyme A synthetase
BAA10499,2822101,2822454,-1,
BAA10500,2822579,2823535,1,acyl-CoA desaturase 1
BAA10501,2823646,2824893,-1,
BAA10502,2825023,2825355,-1,
BAA10503,2825331,2825711,-1,
BAA10504,2825718,2826641,1,
BAA10505,2826754,2827947,1,
BAA10506,2828140,2829072,-1,
BAA10507,2829098,2831011,-1,
BAA10508,2831106,2831303,-1,50S ribosomal protein L33
BAA10509,2831400,2831615,-1,30S ribosomal protein S18
BAA10510,2831881,2833083,-1,alanine racemase
BAA10511,2833378,2835867,-1,
BAA10512,2835816,2837510,1,low affinity sulfate transporter
BAA10513,2837795,2838910,1,OppC in a binding protein-dependent transport system
BAA10514,2838924,2839379,1,
BAA10515,2839689,2839904,-1,
BAA10516,2839957,2842575,-1,replicative DNA helicase
BAA10517,2842772,2843683,-1,MoxR protein
BAA10518,2843714,2844742,-1,"dTDP-glucose 4,6-dehydratase"
BAA10519,2844809,2845072,1,
BAA10520,2845180,2847189,1,elongation factor EF-G
BAA10521,2847323,2848348,-1,phosphoribosyl formylglycinamidine cyclo-ligase
BAA10522,2848345,2848983,1,methyltransferase
BAA10523,2849096,2850259,-1,ferrochelatase
BAA10524,2850331,2851851,1,6-aminohexanoate-cyclic-dimer hydrolase
BAA10525,2851854,2853344,1,
BAA10526,2853611,2854486,-1,
BAA10527,2854916,2856130,-1,
BAA10528,2856160,2857410,1,polyA polymerase
BAA10529,2857507,2857755,-1,ycf34 gene product
BAA10530,2857874,2859919,-1,NADH dehydrogenase subunit 5
BAA10531,2860071,2860289,1,
BAA10532,2860500,2861072,-1,
BAA10533,2861101,2861838,1,succinate dehydrogenase iron-sulfur protein
BAA10534,2862005,2862394,1,
BAA10535,2862558,2863031,-1,
BAA10536,2863093,2866923,1,
BAA10537,2867372,2867851,-1,KdtB protein
BAA10538,2867917,2868750,-1,
BAA10539,2868767,2869561,-1,glucose inhibited division protein B
BAA10540,2869752,2870699,-1,sensory transduction histidine kinase
BAA10541,2870696,2871418,1,
BAA10542,2871674,2873116,-1,ABC transporter subunit
BAA10543,2873258,2874028,-1,ABC transporter subunit
BAA10544,2874164,2875525,-1,
BAA10545,2875593,2876855,-1,NifS protein
BAA10546,2876845,2878035,1,
BAA10547,2878078,2879289,1,
BAA10548,2879286,2879771,1,imidazoleglycerol-phosphate dehydratase; histidinol-phosphatase
BAA10549,2879965,2880549,1,phosphoheptose isomerase
BAA10550,2880766,2881155,-1,
BAA10551,2881378,2883819,-1,general secretion pathway protein E
BAA10552,2883920,2884276,1,
BAA10553,2884357,2884839,-1,ribonuclease H
BAA10554,2885022,2885810,-1,OmpR subfamily
BAA10555,2886182,2887513,-1,
BAA10556,2887644,2889122,-1,ATP-dependent RNA helicase; DeaD
BAA10557,2889265,2890320,1,N-acetyl-gamma-glutamyl-phosphate reductase
BAA10558,2890566,2891198,-1,N-acetyl-glutamate-gamma-semialdehyde dehydrogenase
BAA10559,2891201,2893012,1,threonyl-tRNA synthetase
BAA10560,2893184,2894779,-1,
BAA10561,2894946,2896574,-1,b-carotene ketolase
BAA10562,2896657,2897610,-1,delta(24)-sterol C-methyltransferase
BAA10563,2897634,2898653,-1,4-hydroxyphenylpyruvic acid dioxgenase
BAA10564,2898710,2900080,-1,aldehyde dehydrogenase
BAA10565,2900089,2900862,-1,
BAA10566,2900980,2901978,-1,DnaJ protein
BAA10567,2902007,2902669,-1,O-methyltransferase
BAA10568,2902831,2904501,-1,low affinity sulfate transporter
BAA10569,2904531,2905235,-1,
BAA10570,2905482,2906510,1,ABC transporter
BAA10571,2906797,2907429,-1,imidazoleglycerol-phosphate dehydratase
BAA10572,2907447,2908058,1,
BAA10573,2908175,2909383,1,
BAA10574,2909493,2909801,1,
BAA10575,2909975,2910874,1,NarL subfamily
BAA10576,2911122,2911859,1,ABC transporter
BAA10577,2911990,2913048,-1,CobW protein
BAA10578,2913111,2914124,-1,
BAA10579,2914134,2914706,-1,
BAA10580,2914828,2915796,-1,protochlorophyllide oxido-reductase
BAA10581,2915853,2917076,1,
BAA10582,2916997,2917464,1,
BAA10583,2917536,2918774,1,
BAA10584,2918957,2919574,-1,alkaline phosphatase like protein
BAA10585,2919706,2921223,-1,
BAA10586,2921446,2921604,-1,transposase
BAA10587,2921660,2922439,-1,transposase
BAA10588,2922907,2923359,1,
BAA10589,2923356,2923799,1,
BAA10590,2923803,2924567,1,
BAA10591,2924779,2925819,-1,periplasmic iron-binding protein
BAA10592,2925899,2926786,-1,
BAA10593,2926783,2927283,-1,
BAA10594,2927280,2929700,1,sensory transduction histidine kinase
BAA10595,2929703,2930755,1,
BAA10596,2930768,2931382,-1,
BAA10597,2931476,2932009,-1,arabinofuranosidase
BAA10598,2932211,2932513,-1,
BAA10599,2932510,2933184,-1,phosphoribosyl formylglycinamidine synthase
BAA10600,2933159,2934172,-1,
BAA10601,2934430,2935320,-1,
BAA10602,2935471,2937525,1,
BAA10603,2937748,2938308,1,
BAA10604,2938630,2939631,1,ribose-phosphate pyrophosphokinase
BAA10605,2939802,2940515,-1,dethiobiotin synthetase; BioD
BAA10606,2940566,2941666,1,queuosine biosynthesis protein; QueA
BAA10607,2941756,2942883,1,
BAA10608,2943000,2943734,1,
BAA10609,2943770,2944201,1,
BAA10610,2944272,2944889,1,transcriptional regulatory protein
BAA10611,2945070,2946137,1,glucokinase
BAA10612,2946344,2948086,-1,ABC transporter
BAA10613,2948563,2949819,-1,
BAA10614,2950107,2950343,-1,
BAA10615,2951099,2952454,-1,
BAA10616,2952561,2954255,1,
BAA10617,2954506,2956089,-1,cobyric acid synthase
BAA10618,2956107,2957153,-1,
BAA10619,2957125,2957364,-1,
BAA10620,2957479,2957940,1,
BAA10621,2958036,2959487,1,pyruvate kinase
BAA10622,2959530,2960756,1,
BAA10623,2961120,2961443,-1,thioredoxin
BAA10624,2961619,2962647,1,
BAA10625,2962706,2963227,1,
BAA10626,2963397,2964512,-1,
BAA10627,2964570,2966033,-1,
BAA10628,2966154,2966537,1,chorismate mutase
BAA10629,2966735,2967931,-1,
BAA10630,2968169,2969188,-1,transposase
BAA10631,2969677,2971200,1,ammonium/methylammonium permease
BAA10632,2971475,2972095,1,4-hydroxy-2-oxoglutarate aldolase
BAA10633,2972215,2973222,-1,
BAA10634,2973268,2975703,-1,
BAA10635,2975741,2977003,1,
BAA10636,2977086,2978162,1,
BAA10637,2978508,2979896,-1,
BAA10638,2979896,2980600,-1,
BAA10639,2980659,2980967,1,
BAA10640,2981009,2982190,1,N-acyl-L-amino acid amidohydrolase
BAA10641,2982289,2983566,1,precorrin-6y methylase
BAA10642,2983695,2984747,1,
BAA10643,2984985,2986241,-1,
BAA10644,2986238,2987194,-1,
BAA10645,2987263,2988609,1,
BAA10646,2988807,2990510,1,ABC1-like
BAA10647,2990525,2991898,1,sensory transduction histidine kinase
BAA10648,2992055,2992690,-1,
BAA10649,2992802,2993323,-1,
BAA10650,2993505,2994062,-1,
BAA10651,2994185,2995717,-1,
BAA10652,2995908,2996633,-1,OmpR subfamily
BAA10653,2996695,2997441,-1,
BAA10654,2997811,2998080,1,transposase
BAA10655,2998239,2998925,1,transposase
BAA10656,2999181,3000560,-1,ThiC protein
BAA10657,3000786,3001742,-1,serum resistance locus; BrkB
BAA10658,3002075,3002797,-1,
BAA10659,3002966,3004453,-1,
BAA10660,3004454,3006640,1,polyphosphate kinase
BAA10661,3007280,3007573,1,septum site-determining protein; MinE
BAA10662,3007631,3008431,1,septum site-determining protein; MinD
BAA10664,3008508,3009251,1,septum site-determining protein; MinC
BAA10665,3009463,3010095,-1,heterocyst to vegetative cell connection protein
BAA10666,3010157,3010864,-1,
BAA10667,3010840,3011424,-1,
BAA10668,3011672,3014128,-1,phosphoenolpyruvate synthase
BAA10669,3014390,3016696,-1,
BAA10670,3017183,3018151,-1,
BAA10671,3018204,3019214,-1,
BAA10672,3019261,3019890,-1,
BAA10673,3020301,3021821,-1,
BAA10674,3021893,3022408,1,
BAA10675,3022532,3024271,1,
BAA10676,3024508,3025746,1,
BAA10677,3026236,3027657,-1,P-methylase
BAA10678,3028501,3029481,1,
BAA10679,3029483,3030655,1,
BAA10680,3030725,3031828,1,
BAA10681,3032496,3034775,-1,sensory transduction histidine kinase
BAA10682,3034783,3035412,-1,NarL subfamily
BAA10683,3035634,3036191,-1,
BAA10684,3036234,3037064,-1,bromoperoxidase
BAA10685,3037310,3038044,-1,
BAA10686,3038375,3039166,-1,
BAA10687,3039858,3040721,-1,
BAA10688,3040804,3041415,-1,
BAA10689,3041494,3042408,-1,beta-lactamase
BAA10690,3042487,3042684,1,
BAA10691,3042789,3043613,-1,methionine aminopeptidase
BAA10692,3043528,3043926,1,
BAA10693,3044833,3045852,-1,
BAA10694,3045877,3047265,-1,pre-B cell enhancing factor
BAA10695,3047714,3048271,-1,
BAA10696,3048285,3048635,-1,UmuC protein
BAA10697,3048902,3050266,1,sensory transduction histidine kinase
BAA10698,3050263,3050967,1,OmpR subfamily
BAA10699,3051086,3051733,-1,
BAA10700,3051772,3054936,-1,cation or drug efflux system protein
BAA10701,3054872,3055699,-1,
BAA10702,3055814,3057151,-1,nickel resistance
BAA10703,3057217,3058329,1,mercuric resistance operon regulatory protein; precorrin isomerase
BAA10704,3058411,3060339,-1,cation-transporting ATPase; E1-E2 ATPase
BAA10705,3060469,3060795,1,
BAA10706,3060807,3061205,1,transcriptional repressor; SmtB
BAA10707,3061357,3063522,-1,unknown protein
BAA10708,3063549,3064925,1,sensory transduction histidine kinase
BAA10709,3064912,3065610,1,OmpR subfamily
BAA10710,3065617,3066207,1,
BAA10711,3066429,3066752,-1,transposase
BAA10712,3066749,3067177,-1,transposase
BAA10713,3067358,3067648,1,
BAA10714,3067652,3068620,1,
BAA10715,3068630,3069208,1,
BAA10716,3069162,3070250,1,
BAA10717,3070281,3071321,1,nitrilase
BAA10718,3071459,3071941,1,
BAA10719,3072406,3073656,-1,
BAA10720,3073629,3074738,1,putative protein kinase
BAA10721,3075110,3075577,1,
BAA10722,3075546,3075848,1,
BAA10723,3075896,3078550,1,
BAA10724,3078838,3081210,1,ABC transporter
BAA10725,3081264,3082181,1,
BAA10726,3082151,3083668,1,eukaryotic protein kinase
BAA10727,3083746,3084123,1,
BAA10728,3084346,3084585,-1,salt-stress induced hydrophobic peptide
BAA10729,3084677,3088435,-1,
BAA10730,3088419,3088883,-1,
BAA10731,3089093,3089515,-1,
BAA10732,3089656,3091014,-1,
BAA10733,3091244,3091657,-1,mercuric resistance operon regulatory protein
BAA10734,3091764,3093017,-1,
BAA10735,3093408,3093845,1,
BAA10736,3093908,3094693,1,transposase
BAA10737,3094773,3094970,1,transposase
BAA10738,3095044,3095586,1,
BAA10739,3096048,3096332,-1,transposase
BAA10740,3096388,3097173,-1,transposase
BAA10741,3097275,3097379,-1,transposase
BAA10742,3097436,3098284,-1,transposase
BAA10743,3098425,3098718,-1,transposase
BAA10744,3098729,3101566,1,cation-transporting ATPase; E1-E2 ATPase
BAA10745,3101820,3102962,1,magnesium and cobalt transport protein
BAA10746,3103070,3103579,1,
BAA10747,3103784,3104104,1,
BAA10748,3104142,3107102,-1,DNA polymerase I
BAA10749,3107285,3108493,-1,
BAA10750,3108643,3109023,1,transposase
BAA10751,3109036,3109695,1,transposase
BAA10752,3109733,3110152,1,transposase
BAA10753,3110216,3110560,1,transposase
BAA10754,3110910,3111830,1,
BAA10755,3111996,3112388,-1,
BAA10756,3112517,3113803,-1,glutamate dehydrogenase (NADP+)
BAA10757,3113874,3114287,-1,
BAA10758,3114479,3115447,-1,
BAA10759,3115572,3115973,1,ferredoxin (bacterial type ferredoxin family)
BAA10760,3115973,3116359,1,Ycf35
BAA10761,3116440,3116682,1,
BAA10762,3117042,3118091,1,pyridoxal phosphate biosynthetic protein; PdxA
BAA10763,3118192,3118302,-1,cytochrome b6-f complex subunit; PetM
BAA10764,3118391,3119515,-1,transfer RNA-guanine transglycosylase
BAA10765,3119608,3121176,1,
BAA10766,3121193,3121687,1,
BAA10767,3121684,3121953,1,
BAA10768,3121972,3123069,1,phospho-N-acetylmuramoyl-pentapeptide-transferase
BAA10769,3123182,3125035,-1,
BAA10770,3125045,3126199,1,phosphofructokinase
BAA10771,3126311,3127342,1,
BAA10772,3127364,3127846,1,
BAA10773,3127864,3128313,1,
BAA10774,3128387,3131986,1,pyruvate oxidoreductase
BAA10775,3132577,3133284,1,
BAA10776,3133291,3135138,1,ABC transporter
BAA10777,3135185,3135997,1,molybdate-binding periplasmic protein
BAA10778,3136019,3138604,1,
BAA10779,3138917,3139855,1,
BAA10780,3140045,3140356,1,
BAA10781,3140307,3140678,-1,
BAA10782,3140713,3142875,1,sucrose phosphate synthase
BAA10783,3142957,3143571,-1,
BAA10784,3143696,3144181,1,
BAA10785,3144213,3148421,1,CheA like protein
BAA10786,3148438,3148929,1,methyl-accepting chemotaxis protein II
BAA10787,3148975,3151977,1,tsr or; CheD
BAA10788,3152239,3152787,1,
BAA10789,3152955,3153314,1,CheY subfamily
BAA10790,3153452,3154660,1,PatA subfamily
BAA10791,3154910,3156664,-1,
BAA10792,3156760,3157677,-1,branched-chain amino acid aminotransferase
BAA10793,3157734,3158048,-1,
BAA10794,3158106,3159116,1,
BAA10795,3159350,3160651,1,
BAA10796,3160717,3161886,-1,aspartate aminotransferase
BAA10797,3161899,3162675,1,
BAA10798,3162738,3164243,1,
BAA10799,3164404,3165591,1,
BAA10800,3166050,3166448,-1,
BAA10801,3166607,3167680,-1,
BAA10802,3167887,3168801,1,CmpR
BAA10803,3169054,3170412,-1,bicarbonate transporter
BAA10804,3170475,3171317,-1,unknown protein
BAA10805,3171428,3173158,-1,
BAA10806,3173335,3175338,-1,nitrate transport protein; NrtC
BAA10807,3175411,3176259,-1,nitrate transport protein; NrtD
BAA10808,3176543,3178066,1,NADH dehydrogenase subunit 4
BAA10809,3178231,3180135,1,NADH dehydrogenase subunit 5
BAA10810,3180380,3181537,1,
BAA10811,3181708,3182013,1,RNA binding protein
BAA10812,3182315,3183007,-1,Mg-protoporphyrin IX methyl transferase
BAA10813,3183014,3183796,-1,alpha-ketopantoate hydroxymethyl transferase
BAA10814,3183756,3184571,-1,ExsB protein
BAA10815,3184733,3186250,-1,UDP-MurNac-tripeptide synthetase
BAA10816,3186379,3188043,1,
BAA10817,3188483,3189748,-1,
BAA10818,3189929,3190768,-1,membrane bound sugar transport protein
BAA10819,3190768,3191664,-1,membrane bound sugar transport protein
BAA10820,3191661,3192494,1,
BAA10821,3192683,3193900,-1,sensory transduction histidine kinase
BAA10822,3193999,3196542,-1,soluble lytic transglycosylase
BAA10823,3196783,3198624,-1,serine proteinase
BAA10824,3198731,3199783,-1,uroporphyrinogen decarboxylase
BAA10825,3199930,3200838,1,Ap-4-A phosphorylase II
BAA10826,3200940,3201452,1,
BAA10827,3201688,3202689,-1,
BAA10828,3202699,3203862,1,magnesium and cobalt transport protein
BAA10829,3203994,3204743,1,
BAA10830,3204740,3205651,1,
BAA10831,3205694,3207103,1,diaminopimelate decarboxylase
BAA10832,3207272,3208696,1,
BAA10833,3208698,3210452,1,arginyl-tRNA-synthetase
BAA10834,3210650,3211606,1,
BAA10835,3211808,3212518,-1,
BAA10836,3212598,3213194,-1,ATP-dependent protease; ClpP
BAA10837,3213272,3214510,-1,tryptophan synthase beta subunit
BAA10838,3214581,3217427,1,
BAA10839,3217855,3218655,-1,ABC transporter
BAA10840,3218679,3219131,1,
BAA10841,3219158,3219985,1,
BAA10842,3220162,3221106,-1,auxin-induced protein
BAA10843,3221251,3222435,1,
BAA10844,3222476,3224017,1,asparaginyl-tRNA synthetase
BAA10845,3224429,3225334,1,
BAA10846,3225628,3226314,1,
BAA10847,3226340,3227266,1,ornithine carbamoyltransferase chain f
BAA10848,3227379,3227909,1,phosphoribosylaminoimidazole carboxylase
BAA10849,3228010,3228375,-1,single-stranded DNA-binding protein
BAA10850,3228712,3229590,-1,4-hydroxybenzoate-octaprenyl transferase
BAA10851,3229780,3230838,-1,photosystem II D2 protein
BAA10852,3230963,3231550,-1,
BAA10853,3231569,3232879,-1,
BAA10854,3232902,3233180,-1,
BAA10855,3233177,3233809,1,ATP phosphoribosyltransferase
BAA10856,3233816,3235186,1,UDP-N-acetylglucosamine pyrophosphorylase
BAA10857,3235429,3235680,-1,
BAA10858,3235746,3236855,1,
BAA10859,3236874,3237128,1,
BAA10860,3237125,3238258,1,DnaJ protein
BAA10861,3238365,3238868,1,Holliday juction resolvase; RuvC
BAA10862,3238873,3239748,1,ammonium transport protein
BAA10863,3240181,3241068,-1,indole-3-glycerol phosphate synthase
BAA10864,3241089,3242714,1,ammonium/methylammonium permease
BAA10865,3242711,3243781,1,
BAA10866,3244079,3245416,1,ATP-dependent protease ATPase subunit
BAA10867,3245421,3246101,1,ATP-dependent Clp protease proteolytic subunit
BAA10868,3246401,3247816,1,trigger factor
BAA10869,3248484,3249326,-1,aspartate beta-semialdehyde dehydrogenese
BAA10870,3249386,3250291,-1,dihydrodipicolinate synthase
BAA10871,3250985,3252907,-1,
BAA10872,3252992,3253726,-1,
BAA10873,3253809,3254414,-1,
BAA10874,3254560,3257670,-1,
BAA10875,3257692,3259887,1,
BAA10876,3260137,3261276,1,
BAA10877,3261406,3262062,-1,
BAA10878,3262064,3262459,1,
BAA10879,3262471,3262749,1,
BAA10880,3262819,3264162,1,
BAA10881,3264290,3267022,-1,valyl-tRNA synthetase
BAA10882,3267244,3267555,1,NADH dehydrogenase subunit 4L
BAA10883,3267695,3268291,1,NADH dehydrogenase subunit 6
BAA10884,3268386,3268967,1,NADH dehydrogenase subunit; NdhI
BAA10885,3269078,3270196,1,NADH dehydrogenase subunit 1
BAA18627,3270451,3271596,-1,dihydroorotate dehydrogenase
BAA18628,3271699,3272178,-1,
BAA18629,3272165,3273442,-1,
BAA18630,3273693,3274016,-1,
BAA18631,3274546,3275307,1,
BAA18632,3275314,3277923,1,aminopeptidase
BAA18633,3278122,3279135,1,glyceraldehyde-3-phosphate dehydrogenase (NADP+) (phosphorylating)
BAA18634,3279390,3280907,-1,UDP-N-acetylmuramate-alanine ligase
BAA18635,3280979,3281932,-1,
BAA18636,3281954,3282307,-1,
BAA18637,3282442,3282912,1,bacterioferritin
BAA18638,3283104,3283406,1,
BAA18639,3283467,3284165,-1,recombination protein
BAA18640,3284283,3284846,1,
BAA18641,3285051,3287168,1,
BAA18642,3287354,3289264,-1,
BAA18643,3289256,3290785,1,
BAA18644,3291097,3291966,-1,
BAA18645,3292177,3292884,1,
BAA18646,3293078,3294505,-1,
BAA18647,3294498,3295250,1,OmpR subfamily
BAA18648,3295580,3296443,1,monophosphatase
BAA18649,3296462,3297247,-1,
BAA18650,3297312,3298097,1,
BAA18651,3298326,3299384,-1,sulfate binding protein; SbpA
BAA18652,3299421,3299714,-1,
BAA18653,3299716,3300576,-1,sulfate transport system permease protein
BAA18654,3300563,3301393,-1,sulfate transport system permease protein
BAA18655,3301555,3302622,-1,sulfate transport system permease protein
BAA18656,3302812,3303339,-1,general secretion pathway protein G
BAA18657,3303481,3304680,-1,chromate transport protein
BAA18658,3304872,3305381,-1,phycobilisome core component
BAA18659,3305654,3308773,1,helicase of the snf2/rad54 family
BAA18660,3308878,3309474,-1,
BAA18661,3309530,3311431,1,
BAA18662,3311660,3313345,-1,
BAA18663,3313667,3315754,-1,elongation factor EF-G
BAA18664,3315938,3316735,-1,
BAA18665,3317363,3317593,1,NifU protein
BAA18666,3317701,3318804,1,ketol-acid reductoisomerase
BAA18667,3318829,3319212,-1,
BAA18668,3319281,3320051,-1,phosphorybosilformimino-5-amino-phosphorybosil-4-imidazolecarboxamideisomerase
BAA18669,3320075,3321736,1,L-aspartate oxidase
BAA18670,3321844,3322281,1,
BAA18671,3322377,3322763,1,photosystem I subunit X
BAA18672,3323275,3324552,-1,RNA polymerase sigma factor
BAA18673,3330281,3331042,-1,
BAA18674,3331045,3331587,-1,
BAA18675,3331625,3332821,-1,
BAA18676,3333244,3335046,-1,aspartate kinase
BAA18677,3335247,3336242,-1,
BAA18678,3336407,3338548,-1,oligopeptidase A
BAA18679,3338682,3339485,-1,pyrroline carboxylate reductase
BAA18680,3339500,3340969,1,LIM17 protein
BAA18681,3341166,3341843,1,
BAA18682,3342125,3342442,1,
BAA18683,3342857,3344944,-1,arginine decarboxylase
BAA18684,3345027,3345815,1,
BAA18685,3345861,3346817,1,quinolinate synthetase
BAA18686,3346910,3347656,1,thiol:disulfide interchange protein; DsbD
BAA18687,3347941,3348201,-1,
BAA18688,3348191,3348553,-1,
BAA18689,3348690,3351296,-1,
BAA18690,3351526,3352353,-1,
BAA18691,3352682,3353203,-1,
BAA18692,3353196,3353732,-1,
BAA18693,3354192,3358862,1,ferredoxin-dependent glutamate synthase
BAA18694,3359578,3360579,-1,2-hydroxyaciddehydrogenase
BAA18695,3360732,3362006,1,carbamoyl-phosphate synthetase subunit A
BAA18696,3362057,3363166,-1,
BAA18697,3363266,3365797,1,mannose-1-phosphate guanyltransferase
BAA18698,3365944,3367137,1,
BAA18699,3367417,3368289,-1,shikimate 5-dehydrogenase
BAA18700,3368416,3369621,-1,histidyl tRNA synthetase
BAA18701,3369699,3370028,-1,glutaredoxin
BAA18702,3370059,3370946,-1,
BAA18703,3371247,3372023,-1,RNA polymerase sigma-37
BAA18704,3372152,3372493,-1,
BAA18705,3372502,3373689,-1,
BAA18706,3373719,3374765,1,beta transducin-like protein
BAA18707,3375291,3377588,-1,
BAA18708,3377869,3378279,-1,
BAA18709,3378247,3379086,1,
BAA18710,3379102,3379767,1,
BAA18711,3380130,3380789,-1,
BAA18712,3380809,3381489,-1,
BAA18713,3381543,3382397,-1,
BAA18714,3382575,3383369,-1,
BAA18715,3383577,3383846,1,
BAA18716,3384151,3385590,-1,
BAA18717,3385642,3385962,-1,
BAA18718,3386005,3386493,-1,
BAA18719,3386777,3388465,-1,
BAA18720,3388694,3389491,1,
BAA18721,3389395,3389883,1,
BAA18722,3390028,3391602,1,NADH dehydrogenase
BAA18723,3391645,3392187,1,transforming growth factor induced protein
BAA18724,3392302,3393453,1,
BAA18725,3393495,3394850,1,
BAA18726,3394954,3395718,1,glucose-6-P-dehydrogenase
BAA18727,3395763,3398261,1,
BAA18728,3398409,3398717,1,
BAA18729,3398899,3399261,-1,
BAA18730,3399457,3400350,1,sensory transduction histidine kinase
BAA18731,3400402,3401418,1,transposase
BAA18732,3401456,3402901,1,
BAA18733,3402929,3403372,1,
BAA18734,3403557,3404306,1,phycobilisome rod-core linker polypeptide; CpcG
BAA18735,3404545,3405249,-1,OmpR subfamily
BAA18736,3405462,3405848,-1,transposase
BAA18737,3405991,3406311,-1,transposase
BAA18738,3406416,3407822,1,3-isopropylmalate dehydratase
BAA18739,3408051,3409316,-1,regulatory components of sensory transduction system
BAA18740,3409355,3410623,-1,glucosylglycerolphosphate phosphatase
BAA18741,3410761,3411852,-1,ATP-binding subunit of an ABC-type osmolyte transporter
BAA18742,3411849,3413075,1,
BAA18743,3413078,3414667,1,
BAA18744,3414833,3415525,-1,
BAA18745,3415989,3416924,-1,light-independent protochlorophyllide reductase iron protein subunit; ChlL
BAA18746,3417442,3418851,-1,protochlorophillide reductase subunit; ChlN
BAA18747,3418971,3419420,1,
BAA18748,3419545,3420291,-1,
BAA18749,3420416,3421714,-1,enolase
BAA18750,3421907,3422482,1,
BAA18751,3423032,3424381,-1,P protein
BAA18752,3424394,3424648,1,
BAA18753,3424667,3425524,1,modification methylase
BAA18754,3425538,3426518,1,acetyl-CoA carboxylase alpha subunit
BAA18755,3427756,3428013,-1,
BAA18756,3428383,3428940,-1,
BAA18757,3428962,3429171,-1,
BAA18758,3429461,3431203,1,
BAA18759,3431317,3433020,1,phosphoglucomutase
BAA18760,3433362,3434261,-1,
BAA18761,3434388,3434705,-1,
BAA18762,3434876,3436435,-1,
BAA18763,3436529,3441844,1,
BAA18764,3442661,3443311,1,
BAA18765,3443514,3447386,1,leukotoxin; LtA
BAA18766,3447715,3448158,1,apxIC gene product hemolysin activation protein
BAA18767,3448208,3449110,1,
BAA18768,3449928,3452129,-1,haemolysin secretion ATP-binding protein
BAA18769,3452461,3453162,-1,
BAA18770,3453175,3454425,-1,N-acyl-L-amino acid amidohydrolase
BAA18771,3454422,3456056,1,
BAA18772,3456238,3456954,1,
BAA18773,3457459,3457932,-1,photosystem I subunit XI
BAA18774,3458023,3458145,-1,photosystem I subunit VIII
BAA18775,3458282,3459397,-1,UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
BAA18776,3459781,3460608,-1,PleD gene product
BAA18777,3460651,3461250,-1,
BAA18778,3461313,3461654,-1,
BAA18779,3461844,3462422,-1,
BAA18780,3462883,3463341,1,
BAA18781,3463667,3465289,1,exopolyphosphatase
BAA18782,3465779,3467743,-1,
BAA18783,3467881,3468696,1,glutathione S-transferase
BAA18784,3468873,3470885,-1,
BAA18785,3471003,3471842,-1,diaminopimelate epimerase
BAA18786,3472053,3473210,-1,pleiotropic regulatory protein
BAA18787,3473234,3473485,-1,
BAA18788,3473513,3474199,1,response regulator like protein
BAA18789,3475181,3475618,1,
BAA18790,3476059,3476595,-1,
BAA18791,3476642,3477484,-1,
BAA18792,3477551,3477754,-1,
BAA18793,3478132,3479034,1,
BAA18794,3479219,3479683,1,
BAA18795,3479829,3482141,1,cytochrome b subunit of nitric oxide reductase
BAA18796,3482568,3483284,-1,DNR protein
BAA18797,3483472,3484590,1,
BAA18798,3484623,3485828,1,
BAA18799,3485837,3486643,1,
BAA18800,3486693,3489911,1,
BAA18801,3490014,3491501,1,
BAA18802,3491512,3492015,1,
BAA18803,3492073,3493482,1,
BAA18804,3493885,3496905,-1,antiviral protein
BAA18805,3497016,3497351,1,
BAA18806,3497389,3498771,1,
BAA18807,3498903,3500588,-1,dihydroxyacid dehydratase
BAA18808,3500713,3503178,-1,
BAA18809,3503304,3503585,1,
BAA18810,3503637,3504092,1,
BAA18811,3504240,3506969,-1,cation or drug efflux system protein
BAA18812,3507027,3507452,-1,
BAA18813,3507523,3507999,-1,
BAA18814,3508111,3509001,-1,tRNA pseudouridine 55 synthase
BAA18815,3509112,3509747,-1,
BAA18816,3510156,3511580,-1,
BAA18817,3511818,3512291,-1,transposase
BAA18818,3512315,3513163,1,transposase
BAA18819,3513229,3513441,-1,transposase
BAA18820,3513516,3514040,-1,transposase
BAA18821,3514232,3516208,1,heat shock protein
BAA18822,3516539,3517858,-1,ADP-glucose pyrophosphorylase
BAA18823,3517887,3518735,-1,
BAA18824,3518845,3519312,-1,
BAA18825,3519431,3520561,-1,
BAA18826,3520597,3521694,1,peptide chain release factor
BAA18827,3521783,3522367,1,
BAA18828,3522433,3523260,1,
BAA18829,3523717,3524799,-1,photosystem II D1 protein
BAA18830,3524938,3525450,-1,
BAA18831,3525482,3526066,-1,
BAA18832,3526097,3526591,-1,
BAA18833,3527045,3527581,-1,cytochrome b6/f-complex iron-sulfur protein
BAA18834,3527642,3528088,-1,
BAA18835,3528265,3529305,-1,
BAA18836,3529323,3529994,-1,chloroplast membrane-associated 30 kD protein
BAA18837,3529916,3530971,-1,
BAA18838,3530979,3531755,1,
BAA18839,3531885,3532400,1,
BAA18840,3532600,3533610,-1,zinc-containing alcohol dehydrogenase family
BAA18841,3533844,3535046,-1,argininosuccinate synthetase
BAA18842,3535165,3535938,-1,
BAA18843,3536090,3536422,-1,
